2024-05-23 13:23:29.585 [info] Extension host with pid 17284 started
2024-05-23 13:23:29.609 [info] Lock '/home/fukasawa/.vscode-server/data/User/workspaceStorage/5a761dd30d8439f1d0e5c1ccae74c811/vscode.lock': Lock acquired.
2024-05-23 13:23:29.666 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-05-23 13:23:29.888 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-05-23 13:23:29.891 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2024-05-23 13:23:30.123 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-05-23 13:23:30.124 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-05-23 13:23:30.475 [info] Eager extensions activated
2024-05-23 13:23:30.475 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-05-23 13:23:30.476 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-05-23 13:23:33.619 [info] ExtensionService#_doActivateExtension vscode.php-language-features, startup: false, activationEvent: 'onLanguage:php'
2024-05-23 14:03:11.008 [error] Error: Failed to execute git
	at t.Git._exec (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/extensions/git/dist/main.js:2:906914)
	at async t.Git.exec (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/extensions/git/dist/main.js:2:905982)
	at async N.exec (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/extensions/git/dist/main.js:2:911485)
	at async N.handleCommitError (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/extensions/git/dist/main.js:2:918957)
	at async N.commit (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/extensions/git/dist/main.js:2:918467)
	at async /home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/extensions/git/dist/main.js:2:1008732
	at async T.retryRun (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/extensions/git/dist/main.js:2:1023664)
	at async T.run (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/extensions/git/dist/main.js:2:1023268)
	at async T.commit (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/extensions/git/dist/main.js:2:1008414)
	at async /home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/extensions/github/dist/extension.js:2:313785
2024-05-23 14:03:59.074 [info] Extension host terminating: received terminate message from renderer
2024-05-23 14:03:59.075 [info] Lock '/home/fukasawa/.vscode-server/data/User/workspaceStorage/5a761dd30d8439f1d0e5c1ccae74c811/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2024-05-23 14:03:59.134 [error] Canceled: Canceled
	at new O (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/out/vs/workbench/api/node/extensionHostProcess.js:145:47131)
	at c.U (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/out/vs/workbench/api/node/extensionHostProcess.js:152:5542)
	at F.<computed>.z.charCodeAt.F.<computed> (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/out/vs/workbench/api/node/extensionHostProcess.js:152:2993)
	at r.g (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/out/vs/workbench/api/node/extensionHostProcess.js:155:188928)
	at r.executeCommand (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/out/vs/workbench/api/node/extensionHostProcess.js:155:188366)
	at E.registerCommand.description (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/out/vs/workbench/api/node/extensionHostProcess.js:155:187690)
	at r.h (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/out/vs/workbench/api/node/extensionHostProcess.js:155:189467)
	at r.g (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/out/vs/workbench/api/node/extensionHostProcess.js:155:188459)
	at r.executeCommand (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/out/vs/workbench/api/node/extensionHostProcess.js:155:188366)
	at Object.executeCommand (/home/fukasawa/.vscode-server/bin/dc96b837cf6bb4af9cd736aa3af08cf8279f7685/out/vs/workbench/api/node/extensionHostProcess.js:165:22673)
